                                   Z     N     S       I   X A       Y Z         T                                  _
                                   M     M     O       K   P A       N Z         E                                  _
  #################################.#####.#####.#######.###.#.#######.#.#########.################################# _
  #.....#.......#...#.........#.#...........#.......#.#...#.....#.....#.....#.#...#...........#.............#.....# _
  #.#########.#####.#.#######.#.#####.#######.#####.#.###.#.#.#.###.#.###.###.###.#.###.###.###.###.#.###.#.#.##### _
  #.#...#.#...........#...#.................#...#...#.#...#.#.#.#.#.#...#.#.#.........#.#.#.......#.#...#.#.#.....# _
  #.###.#.#.#.#.#.###.#.#####.#######.#.#.###.#####.#.#.#####.#.#.#.###.#.#.#.#####.#.#.#.###.#.#############.##### _
  #...#.....#.#.#...#.#.....#.#.......#.#.#.#.....#.#...#.#...#.#.....#...#...#.#.#.#.#...#...#...........#...#.#.# _
  #.#####.#####.#.###.#####.#######.#.###.#.###.#.###.###.###.#######.#######.#.#.#######.#####.#####.#######.#.#.# _
  #.#...#.#.....#.#.#.#.#.#.#...#...#...#.#.#.#.#.#...#...#.......#.#.#...............#.....#.#.#.#.#.........#...# _
  #.#.#######.#.###.###.#.#.#.###.###.###.#.#.###.#.###.#.#######.#.#.###.#.#.#.#########.###.#.#.#.#######.#.###.# _
  #.#...#.....#.#...........#.#.#.#.#...#.#.......#...#.#.#.........#.#.#.#.#.#.........#.#...#.#.....#.#...#.#.#.# _
  #.#.#####.#######.###.###.#.#.###.#####.#.#########.#.#.#.#########.#.###.#########.###.#.#####.#####.#######.#.# _
  #...#...#.#.........#.#.#.....#.#.#.#...#.......#.#...#.#.....#.......#.#...#.#...#.#.#.#...#.....#.#...#.......# _
  ###.###.#########.###.#.#####.#.#.#.###.#####.###.###.#.#.###.###.#####.#.###.###.###.###.###.#.#.#.#.###.###.#.# _
  #.#...#.#.#...#...#...#.......#.#.#.........#...#.#.#.#.#...#...#...#.........#...#...........#.#.#.....#.#.#.#.# _
  #.###.#.#.#.###.#.#######.###.#.#.#####.#.#####.#.#.###.###.#.#.#.###.#.#.#####.#.#.###.#.#.#########.#####.###.# _
  #...#...#...#.#.#.#.........#...........#.#...........#.#.#.#.#.#.#.#.#.#...#...#.#...#.#.#.....#.#...#...#...#.# _
  #.###.#####.#.#####.#########.###.#.###.###.#.#.#.#####.#.#.#.#.#.#.#####.#####.###.#.#####.#####.###.#.#####.#.# _
  #.#.#...#.#.#.#...#.#...#.....#.#.#.#.#...#.#.#.#.#.......#.#.#.#.....#...#.........#.#.#.#.#.......#.....#.#...# _
  #.#.###.#.#.#.#.#######.#######.#####.#.#######.#####.#.#######.#.#.#####.#.###.#.#####.#.#.#.#########.###.#.#.# _
  #.....#...........#...#.......#.........#.#.....#...#.#.......#.#.#...#...#.#...#.......#.#.#.....#.#.#.#.....#.# _
  #.#.#####.#.#.#######.###.###.###.###.###.#####.###.###.#.#####.#.#######.#.#.###.#.#.#.#.###.#####.#.#.#####.### _
  #.#.......#.#.#.#.#.#.#.#.#.#.#.#.#.#...#.#.#...#...#...#...#.#.#.#.....#...#...#.#.#.#.#.#.....#.#...#.#...#...# _
  ###.#.#########.#.#.#.#.###.#.#.###.###.#.#.###.###.###.#.###.#.#.#.#####.#.#.#.#.#######.###.###.#.#.#.###.#.### _
  #...#.#.........#.......#...#.............#.....#.......#.#.#.#.#.....#.#.#.#.#.#.#...#...#.....#.#.#...#.#.....# _
  ###.###.#.#############.#.#########.###.#####.#.#######.#.#.#.#.#.#####.#######.###.#####.###.###.#####.#.#.###.# _
  #.#...#.#.#.....#.#...........#...#.#.#.....#.#.#.......#.#.....#...........#.........#.#.#...........#.......#.# _
  #.#.###.#####.###.#######.#.#####.#.#.###.#####.#.#########.###########.#.#####.#######.#.#.#####.#####.#.#.###.# _
  #...#.....#.#.....#...#...#...#.........#.#.....#.........#...#.........#...#.........#.......#.....#.#.#.#...#.# _
  ###.#.#####.#####.#.#####.#######.#####.#####.#########.###.#####.###########.#######.#####.#########.#######.### _
  #...#.#...#...#.#.......#...#    Z     A     X         V   T     H           X      #.#.....#...#.....#...#...#.# _
  ###.#.###.#.###.###.#####.###    W     C     P         P   A     H           Q      ###.###.#.###.#######.#.###.# _
  #...........#.#.#...#.#.#...#                                                       #.#.#...#.....#.#.#.#...#...# _
  #.###.#.#.###.#.#.###.#.#.###                                                       #.#####.#.#####.#.#.###.#.#.# _
  #...#.#.#.#.#...#.......#....VE                                                   WQ..#.......#.#.#.........#.#.# _
  ###.#.#####.###.#.###.###.###                                                       #.###.###.#.#.#.###.###.###.# _
VI..#.#...#...........#.#.....#                                                       #...#...#.........#...#...#..HH
  #...#.#.#.#...#.#.#.#...#.#.#...#.......#.#...#.#...#.#...#.......#.....#.#.#.#.......#.#.#...#.#.......#.#.#.#.# _
  ###.#####.#.#.#.#.###.#.#.#####.#####.###.###.#.#.#####.#.###.#.###.#######.#.#.#.#.#####.###.###.#.#.#.###.###.# _
  #.......#.#.#.#.#.#.#.#.#.#...#...........#.#.#...#...#.#.#...#...#...#.....#.#.#.#.........#.#...#.#.#.........# _
  #.#.#.###.#.#.###.#.#########.#.#####.#####.#.#.#.#.#.#.#####.#######.#####.#######.#.#.#.#####.#.#.###.#####.### _
  #.#.#.#...#.#...#.#...#...#.....#.....#.#.....#.#.#.#...#.......#.......#.......#.#.#.#.#.#.....#.#...#.#...#...# _
  #####.#.#.#.#######.#.###.#########.###.#####.#.#######.#####.#####.#######.###.#.#.#.#######.#.###.###.###.#.### _
  #.#...#.#.#.#.#...#.#.#.#.#.....#.#...#...#.#.#.....#.....#.......#.....#...#.#...#.#.....#...#.#.....#.....#.#.# _
  #.###.#.###.#.###.#.###.#.#####.#.###.#.#.#.#.#.#######.#####.###.#.#####.#.#.#################.#.#.###.#######.# _
  #.....#...#.....#.........#.#.#.........#.#...#.#...#...#.#...#...#.#.....#.........#.....#.#...#.#...#.........# _
  ###.#####.###.#########.###.#.#####.#########.#.#.#.###.#.#####.###.#######.#####.#####.###.#.#.#.###.###.#.#.### _
  #.....#.#.#.....#.............#.....#...#...#.#.#.#.#.#.......#...#.#.#.#.....#.............#.#.#...#.#...#.#.#.# _
  ###.###.#.###.#.#.#########.#####.#.#.###.###.#.###.#.#.#########.#.#.#.###.###########.#######.#.###.###.#####.# _
  #...#.....#...#.#.#.........#.#.#.#.......#...#.......#...#.#...#.#.#...#...#.....#.#.#.......#.#.#.#...#...#...# _
  #.#####.#.#########.###.#.#.#.#.#####.###.###.#######.#.###.#.#.#.#.#.#.###.#####.#.#.#####.###.###.#.#.#.#.###.# _
  #.#.#...#.#.#.#.#.#.#.#.#.#...#.........#.#.#...#.....#...#...#...#...#.#...#.#...#.....#.....#...#.#.#.#.#.#...# _
  #.#.#.#.###.#.#.#.###.#####.#.#####.#######.#.#####.###.#####.#######.#####.#.#.#####.#########.###.#######.#.### _
  #.#...#...#.......#.#.#.....#.#...#...#.#.....#.......#.....#.#.....#.....#.....#.#...#.......#.#.......#.......# _
  #####.#####.#.#.###.#.#.###.#####.###.#.###.#.#.#######.#.###.#.#.#######.#.#####.#.#.#.###.#######.#.#####.##### _
  #.......#...#.#.#.#...#.#...............#...#.#.......#.#.#.....#.#...#...#.....#.#.#.....#.#.#.....#.....#.#.#.# _
  #.#######.#.###.#.###.#########.#########.#.#########.###.#######.#.#.#.###.#####.###.#######.###.#########.#.#.# _
  #.#.......#.#.......#.....#...#.#...#.#.#.#.#.......#.#...#.....#.#.#.....#...#...#.#...#.........#...#.#.#...#.# _
  #######.#.#.#.#.#.#.#.#####.###.#.#.#.#.###.###.#.###.#.###.###.#.#.#####.###.#.#.#.#.###.###.#.#.#.###.#.#####.# _
  #.......#.#.#.#.#.#...#.#...#...#.#...#...#.#...#.....#...#...#.#.#.....#...#...#...........#.#.#...............# _
  ###.#.#####.#####.#.#.#.#.#.###.#.###.#.#.#.###.#######.#.###.#.#.#.###.#########.#.#.#.###.#.###.#########.#.#.# _
  #...#.#.....#.....#.#.....#.......#...#.#...#.......#...#.#...#...#.#.....#.......#.#.#.#...#.#.........#...#.#.# _
  #####################################.#.###########.#####.#.#########.#####.##################################### _
                                       Z M           S     V U         V     P                                      _
                                       W H           X     P C         E     E                                      _
